cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/ASIInputStream.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/Reachability.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/AudioStreamer.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiViewController.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/SBJSON.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollBridge.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollCallback.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollContext.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollMethod.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollObject.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/KrollTimer.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/YahooModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/XHRBridge.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/WebFont.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/UIModule.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUtils.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIWindow.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextField.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITextArea.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITableView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISwitch.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISlider.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUILabel.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIImageView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIButton.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Short\ Stop.build/Debug-iphonesimulator/Short\ Stop-universal.build/Objects-normal/i386/TiRect.o /Users/trung/dev/ShortStop/Titanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
